year,alive,aggPop,aggregates,villages,bearersAliveMin
128,156,0.0,0,4,
129,155,0.0,0,4,
130,159,0.0,0,4,
131,159,0.0,0,4,
132,158,0.0,0,4,
133,155,0.0,0,4,
134,155,0.0,0,4,
135,154,0.0,0,5,
136,155,0.0,0,5,
137,155,0.0,0,6,
138,156,0.0,0,6,
139,155,0.0,0,6,
140,153,0.0,0,6,
141,153,0.0,0,6,
142,156,0.0,0,6,
143,156,0.0,0,6,
144,155,0.0,0,6,
145,152,0.0,0,6,
146,152,0.0,0,6,
147,150,0.0,0,6,
148,150,0.0,0,6,
149,149,0.0,0,6,
150,146,0.0,0,6,
151,138,0.0,0,6,
152,137,0.0,0,6,
153,137,0.0,0,6,
154,133,0.0,0,6,
155,131,0.0,0,6,
156,130,0.0,0,6,
157,127,0.0,0,6,
158,128,0.0,0,6,
159,129,0.0,0,6,
160,130,0.0,0,6,
161,128,0.0,0,6,
162,131,0.0,0,6,
163,132,0.0,0,6,
164,131,0.0,0,6,
165,134,0.0,0,6,
166,136,0.0,0,6,
167,136,0.0,0,6,
168,136,0.0,0,6,
169,139,0.0,0,6,
170,136,0.0,0,6,
171,139,0.0,0,6,
172,144,0.0,0,6,
173,144,0.0,0,6,
174,148,0.0,0,6,
175,155,0.0,0,6,
176,158,0.0,0,6,
177,158,0.0,0,6,
178,159,0.0,0,6,
179,159,0.0,0,6,
180,159,0.0,0,7,
181,154,0.0,0,7,
182,152,0.0,0,7,
183,149,0.0,0,7,
184,149,0.0,0,7,
185,147,0.0,0,7,
186,143,0.0,0,7,
187,142,0.0,0,7,
188,138,0.0,0,7,
189,137,0.0,0,7,
190,135,0.0,0,7,
191,134,0.0,0,7,
192,133,0.0,0,7,
193,132,0.0,0,7,
194,133,0.0,0,7,
195,133,0.0,0,7,
196,135,0.0,0,7,
197,136,0.0,0,7,
198,135,0.0,0,7,
199,148,0.0,0,7,
200,157,0.0,0,7,
201,161,0.0,0,7,
202,167,0.0,0,7,
203,176,0.0,0,7,
204,180,0.0,0,7,
205,181,0.0,0,7,
206,182,0.0,0,7,
207,133,52.7,1,7,15
208,133,50.8,1,7,15
209,135,50.9,1,7,15
210,132,51.1,1,7,15
211,135,51.2,1,7,15
212,137,50.6,1,7,15
213,139,50.8,1,7,15
214,140,50.9,1,7,15
215,140,51.1,1,7,15
216,139,51.4,1,7,14
217,144,50.8,1,7,15
218,144,50.2,1,7,15
219,145,50.5,1,7,15
220,145,50.7,1,7,15
221,147,50.0,1,7,15
222,147,50.3,1,7,15
223,145,50.5,1,7,14
224,149,48.9,1,7,15
225,151,49.1,1,7,15
226,150,49.4,1,7,15
227,151,47.7,1,7,14
228,151,46.9,1,7,15
229,152,45.0,1,7,14
230,153,43.9,1,7,15
231,151,43.9,1,7,15
232,153,44.0,1,7,15
233,151,44.1,1,7,15
234,152,44.3,1,7,15
235,149,44.5,1,7,15
236,146,44.6,1,7,15
237,141,44.9,1,7,15
238,140,44.2,1,7,15
239,138,44.5,1,7,15
240,136,44.8,1,7,15
241,135,44.1,1,7,15
242,132,43.4,1,7,15
243,132,43.7,1,7,15
244,132,42.8,1,7,15
245,128,42.9,1,7,14
246,128,42.2,1,7,15
247,128,42.4,1,7,15
248,126,42.7,1,7,14
249,130,42.0,1,7,15
250,130,42.2,1,7,15
251,131,42.4,1,7,15
252,131,42.7,1,7,15
253,133,43.0,1,7,15
254,131,43.3,1,7,15
255,128,43.6,1,7,14
256,131,42.0,1,7,15
257,132,42.2,1,7,15
258,133,42.5,1,7,15
259,134,42.7,1,7,15
260,132,42.0,1,7,15
261,133,41.2,1,7,15
262,132,41.4,1,7,15
263,132,41.6,1,7,15
264,132,40.8,1,7,15
265,132,41.0,1,7,15
266,132,41.2,1,7,15
267,132,41.5,1,7,15
268,132,41.7,1,7,15
269,131,42.0,1,7,15
270,131,42.4,1,7,15
271,128,42.7,1,7,15
272,126,43.1,1,7,15
273,120,43.5,1,7,15
274,117,43.9,1,7,15
275,114,43.4,1,7,15
276,111,43.8,1,7,15
277,110,42.3,1,7,15
278,107,41.7,1,7,15
279,107,41.0,1,7,15
280,105,41.3,1,7,15
281,105,41.5,1,7,15
282,104,40.9,1,7,15
283,105,41.2,1,7,15
284,108,39.6,1,7,15
285,109,39.8,1,7,15
286,109,40.0,1,7,15
287,109,40.3,1,7,14
288,110,39.7,1,7,15
289,112,39.0,1,7,15
290,115,38.2,1,7,15
291,116,38.4,1,7,15
292,118,38.6,1,7,15
293,119,38.8,1,7,15
294,121,39.1,1,7,15
295,118,37.4,1,7,15
296,118,37.6,1,7,15
297,121,37.9,1,7,15
298,125,38.2,1,7,15
299,125,38.5,1,7,15
300,124,38.9,1,7,15
301,128,39.2,1,7,15
302,129,38.6,1,7,15
303,132,38.9,1,7,15
304,136,39.2,1,7,15
305,137,39.5,1,7,15
306,140,39.9,1,7,14
307,143,39.3,1,7,15
308,146,39.5,1,7,15
309,144,39.8,1,7,15
310,150,40.2,1,7,15
311,152,39.6,1,7,15
312,155,39.9,1,7,15
313,162,40.1,1,7,15
314,163,40.4,1,7,15
315,170,39.7,1,7,15
316,174,40.0,1,7,15
317,176,40.2,1,7,15
318,181,40.5,1,7,15
319,185,38.8,1,7,15
320,184,39.0,1,7,14
321,230,0.0,0,7,
322,161,67.5,1,7,15
323,160,68.4,1,7,15
324,159,69.4,1,7,15
325,158,70.2,1,7,15
326,156,71.2,1,7,15
327,155,72.2,1,7,15
328,153,72.3,1,7,15
329,151,71.3,1,7,14
330,151,71.3,1,7,14
331,151,70.1,1,7,14
332,150,68.8,1,7,15
333,147,69.5,1,7,14
334,146,69.2,1,7,15
335,145,69.8,1,7,15
336,144,69.4,1,7,15
337,144,69.1,1,7,15
338,142,69.7,1,7,15
339,140,69.3,1,7,15
340,139,69.9,1,7,15
341,137,70.5,1,7,15
342,134,70.2,1,7,15
343,133,70.8,1,7,15
344,132,71.3,1,7,15
345,131,72.0,1,7,15
346,130,72.7,1,7,15
347,130,73.3,1,7,15
348,126,73.0,1,7,14
349,123,72.6,1,7,15
350,120,73.1,1,7,14
351,121,71.7,1,7,15
